2026-02-04T08:58:21.322+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T08:58:21.325+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T08:58:21.361+01:00  INFO 13500 --- [Encheres] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-04T08:58:21.361+01:00  INFO 13500 --- [Encheres] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-04T08:58:22.181+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T08:58:22.199+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2026-02-04T08:58:22.566+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T08:58:22.576+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T08:58:22.576+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T08:58:22.600+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1239 ms
2026-02-04T08:58:22.776+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-04T08:58:23.046+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: d6eee4a3-a087-42d0-82d4-adb6dab7b7f6
2026-02-04T08:58:23.047+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-04T08:58:23.069+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.Sheduler.Scheduler       : EC → VD : 1 article(s)
2026-02-04T08:58:23.070+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.Sheduler.Scheduler       : Article id=13 name='Basket Nike Air Max' EC->VD begin=2026-01-18T09:00 end=2026-02-03T21:00
2026-02-04T08:58:23.125+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T08:58:23.234+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T08:58:23.511+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T08:58:23.516+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 2.459 seconds (process running for 5.564)
2026-02-04T08:58:23.592+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T08:58:23.593+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T08:58:23.593+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-02-04T08:58:28.612+01:00 ERROR 13500 --- [Encheres] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause

java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[na:na]
2026-02-04T11:22:52.807+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T11:22:52.807+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T11:22:52.815+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 116 ms
2026-02-04T11:22:52.861+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-82 - Starting...
2026-02-04T11:22:52.872+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-82 - Added connection ConnectionID:832 ClientConnectionId: a8559b60-c70c-47d5-9ffb-5032f53d2758
2026-02-04T11:22:52.872+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-82 - Start completed.
2026-02-04T11:22:52.889+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T11:22:52.913+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T11:22:52.953+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T11:22:52.954+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.266 seconds (process running for 8674.878)
2026-02-04T11:22:52.955+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T11:22:53.218+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T11:22:53.218+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T11:22:53.220+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-02-04T11:23:10.586+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T11:23:10.588+01:00  INFO 13500 --- [Encheres] [Thread-325] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T11:23:10.594+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T11:23:10.598+01:00  INFO 13500 --- [Encheres] [Thread-325] com.zaxxer.hikari.HikariDataSource       : HikariPool-82 - Shutdown initiated...
2026-02-04T11:23:10.601+01:00  INFO 13500 --- [Encheres] [Thread-325] com.zaxxer.hikari.HikariDataSource       : HikariPool-82 - Shutdown completed.
2026-02-04T11:23:10.694+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T11:23:10.694+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T11:23:10.769+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T11:23:10.771+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T11:23:10.806+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T11:23:10.806+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T11:23:10.806+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T11:23:10.813+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 118 ms
2026-02-04T11:23:10.857+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-83 - Starting...
2026-02-04T11:23:10.866+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-83 - Added connection ConnectionID:842 ClientConnectionId: 6fa8e297-e9ad-413b-8ec2-0b23f5e886c6
2026-02-04T11:23:10.866+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-83 - Start completed.
2026-02-04T11:23:10.884+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T11:23:10.909+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T11:23:10.946+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T11:23:10.947+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.265 seconds (process running for 8692.87)
2026-02-04T11:23:10.947+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T11:23:10.970+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T11:23:10.971+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T11:23:10.972+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T11:24:17.245+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T11:24:17.247+01:00  INFO 13500 --- [Encheres] [Thread-329] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T11:24:17.254+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T11:24:17.260+01:00  INFO 13500 --- [Encheres] [Thread-329] com.zaxxer.hikari.HikariDataSource       : HikariPool-83 - Shutdown initiated...
2026-02-04T11:24:17.262+01:00  INFO 13500 --- [Encheres] [Thread-329] com.zaxxer.hikari.HikariDataSource       : HikariPool-83 - Shutdown completed.
2026-02-04T11:24:17.345+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T11:24:17.345+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T11:24:17.427+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T11:24:17.429+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T11:24:17.462+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T11:24:17.463+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T11:24:17.463+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T11:24:17.470+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 124 ms
2026-02-04T11:24:17.517+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-84 - Starting...
2026-02-04T11:24:17.527+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-84 - Added connection ConnectionID:852 ClientConnectionId: 2932eab5-405d-4aa8-bb11-bdb7cf8cc158
2026-02-04T11:24:17.527+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-84 - Start completed.
2026-02-04T11:24:17.546+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T11:24:17.572+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T11:24:17.611+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T11:24:17.612+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.278 seconds (process running for 8759.533)
2026-02-04T11:24:17.612+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T11:24:17.767+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T11:24:17.767+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T11:24:17.768+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T11:25:18.742+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T11:25:18.744+01:00  INFO 13500 --- [Encheres] [Thread-333] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T11:25:18.749+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T11:25:18.753+01:00  INFO 13500 --- [Encheres] [Thread-333] com.zaxxer.hikari.HikariDataSource       : HikariPool-84 - Shutdown initiated...
2026-02-04T11:25:18.754+01:00  INFO 13500 --- [Encheres] [Thread-333] com.zaxxer.hikari.HikariDataSource       : HikariPool-84 - Shutdown completed.
2026-02-04T11:25:18.837+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T11:25:18.838+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T11:25:18.913+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T11:25:18.915+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T11:25:18.945+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T11:25:18.946+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T11:25:18.946+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T11:25:18.953+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 115 ms
2026-02-04T11:25:18.998+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-85 - Starting...
2026-02-04T11:25:19.008+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-85 - Added connection ConnectionID:862 ClientConnectionId: f6fc1943-20c2-4a4d-8d87-c56b96de7b8e
2026-02-04T11:25:19.008+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-85 - Start completed.
2026-02-04T11:25:19.025+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T11:25:19.050+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T11:25:19.087+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T11:25:19.088+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.262 seconds (process running for 8821.0)
2026-02-04T11:25:19.088+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T11:27:02.762+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T11:27:02.764+01:00  INFO 13500 --- [Encheres] [Thread-337] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T11:27:02.770+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T11:27:02.772+01:00  INFO 13500 --- [Encheres] [Thread-337] com.zaxxer.hikari.HikariDataSource       : HikariPool-85 - Shutdown initiated...
2026-02-04T11:27:02.773+01:00  INFO 13500 --- [Encheres] [Thread-337] com.zaxxer.hikari.HikariDataSource       : HikariPool-85 - Shutdown completed.
2026-02-04T11:27:02.851+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T11:27:02.851+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T11:27:02.926+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T11:27:02.928+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T11:27:02.959+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T11:27:02.960+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T11:27:02.960+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T11:27:02.967+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 115 ms
2026-02-04T11:27:03.004+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-86 - Starting...
2026-02-04T11:27:03.013+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-86 - Added connection ConnectionID:872 ClientConnectionId: 1ef92387-2da3-4553-973e-fa7b9acf5be9
2026-02-04T11:27:03.013+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-86 - Start completed.
2026-02-04T11:27:03.029+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T11:27:03.053+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T11:27:03.091+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T11:27:03.092+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.25 seconds (process running for 8924.994)
2026-02-04T11:27:03.092+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T11:27:03.114+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T11:27:03.115+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T11:27:03.115+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-02-04T11:30:31.401+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T11:30:31.403+01:00  INFO 13500 --- [Encheres] [Thread-341] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T11:30:31.408+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T11:30:31.410+01:00  INFO 13500 --- [Encheres] [Thread-341] com.zaxxer.hikari.HikariDataSource       : HikariPool-86 - Shutdown initiated...
2026-02-04T11:30:31.412+01:00  INFO 13500 --- [Encheres] [Thread-341] com.zaxxer.hikari.HikariDataSource       : HikariPool-86 - Shutdown completed.
2026-02-04T11:30:31.499+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T11:30:31.499+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T11:30:31.576+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T11:30:31.578+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T11:30:31.617+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T11:30:31.618+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T11:30:31.618+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T11:30:31.626+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 126 ms
2026-02-04T11:30:31.674+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-87 - Starting...
2026-02-04T11:30:31.684+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-87 - Added connection ConnectionID:882 ClientConnectionId: 95a3d303-c3fa-4f0d-82f0-b9ae94164ec1
2026-02-04T11:30:31.684+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-87 - Start completed.
2026-02-04T11:30:31.710+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
